,Embedding,Method,Time,Dimension,Window,Word count,Sampling,Cross-sentence,Epochs,Dataset,Score
0,w2v,CBOW,2020-04-20 14:42:52.391419,100,2,1000000,hs,Yes,10,Google,0.008595988538681949
1,w2v,CBOW,2020-04-20 14:42:55.646252,100,2,1000000,hs,Yes,10,MSR,0.022
2,w2v,CBOW,2020-04-20 14:43:16.427697,100,5,1000000,hs,Yes,10,Google,0.008033155955792059
3,w2v,CBOW,2020-04-20 14:43:18.922221,100,5,1000000,hs,Yes,10,MSR,0.019125
4,w2v,CBOW,2020-04-20 14:43:40.590870,100,10,1000000,hs,Yes,10,Google,0.005423659435120753
5,w2v,CBOW,2020-04-20 14:43:43.368599,100,10,1000000,hs,Yes,10,MSR,0.01575
6,w2v,CBOW,2020-04-20 14:46:27.047428,100,2,5000000,hs,Yes,10,Google,0.032337290216946375
7,w2v,CBOW,2020-04-20 14:46:33.308404,100,2,5000000,hs,Yes,10,MSR,0.08425
8,w2v,CBOW,2020-04-20 14:47:50.314625,100,5,5000000,hs,Yes,10,Google,0.029881293491608677
9,w2v,CBOW,2020-04-20 14:47:55.839784,100,5,5000000,hs,Yes,10,MSR,0.081125
10,w2v,CBOW,2020-04-20 14:49:14.369275,100,10,5000000,hs,Yes,10,Google,0.02353663528448629
11,w2v,CBOW,2020-04-20 14:49:20.013279,100,10,5000000,hs,Yes,10,MSR,0.05925
12,w2v,CBOW,2020-04-20 14:54:20.272207,100,2,10000000,hs,Yes,10,Google,0.041291444944740074
13,w2v,CBOW,2020-04-20 14:54:33.512474,100,2,10000000,hs,Yes,10,MSR,0.10925
14,w2v,CBOW,2020-04-20 14:57:19.352937,100,5,10000000,hs,Yes,10,Google,0.039142447810069585
15,w2v,CBOW,2020-04-20 14:57:33.717781,100,5,10000000,hs,Yes,10,MSR,0.100625
16,w2v,CBOW,2020-04-20 15:00:26.129743,100,10,10000000,hs,Yes,10,Google,0.032439623413835446
17,w2v,CBOW,2020-04-20 15:00:40.298616,100,10,10000000,hs,Yes,10,MSR,0.07775
18,w2v,CBOW,2020-04-20 15:11:13.868209,100,2,1000000,ns,Yes,10,Google,0.0034281620957838724
19,w2v,CBOW,2020-04-20 15:11:16.546946,100,2,1000000,ns,Yes,10,MSR,0.011125
20,w2v,CBOW,2020-04-20 15:11:39.351291,100,5,1000000,ns,Yes,10,Google,0.002404830126893164
21,w2v,CBOW,2020-04-20 15:11:41.706737,100,5,1000000,ns,Yes,10,MSR,0.008875
22,w2v,CBOW,2020-04-20 15:12:05.590794,100,10,1000000,ns,Yes,10,Google,0.0011256651657797789
23,w2v,CBOW,2020-04-20 15:12:07.948906,100,10,1000000,ns,Yes,10,MSR,0.009125
24,w2v,CBOW,2020-04-20 15:15:08.699151,100,2,5000000,ns,Yes,10,Google,0.02829512893982808
25,w2v,CBOW,2020-04-20 15:15:16.405691,100,2,5000000,ns,Yes,10,MSR,0.107125
26,w2v,CBOW,2020-04-20 15:16:59.090566,100,5,5000000,ns,Yes,10,Google,0.02650429799426934
27,w2v,CBOW,2020-04-20 15:17:06.636957,100,5,5000000,ns,Yes,10,MSR,0.089125
28,w2v,CBOW,2020-04-20 15:18:58.904852,100,10,5000000,ns,Yes,10,Google,0.022564469914040115
29,w2v,CBOW,2020-04-20 15:19:06.474133,100,10,5000000,ns,Yes,10,MSR,0.07875
30,w2v,CBOW,2020-04-20 15:25:02.608733,100,2,10000000,ns,Yes,10,Google,0.057562423250102336
31,w2v,CBOW,2020-04-20 15:25:15.149833,100,2,10000000,ns,Yes,10,MSR,0.167625
32,w2v,CBOW,2020-04-20 15:28:17.635897,100,5,10000000,ns,Yes,10,Google,0.047636103151862466
33,w2v,CBOW,2020-04-20 15:28:27.492870,100,5,10000000,ns,Yes,10,MSR,0.146625
34,w2v,CBOW,2020-04-20 15:31:26.460285,100,10,10000000,ns,Yes,10,Google,0.04502660663119116
35,w2v,CBOW,2020-04-20 15:31:37.977040,100,10,10000000,ns,Yes,10,MSR,0.132
36,w2v,CBOW,2020-04-20 15:44:02.229635,300,2,1000000,hs,Yes,10,Google,0.008851821530904625
37,w2v,CBOW,2020-04-20 15:44:04.185404,300,2,1000000,hs,Yes,10,MSR,0.0265
38,w2v,CBOW,2020-04-20 15:44:29.720769,300,5,1000000,hs,Yes,10,Google,0.008288988948014737
39,w2v,CBOW,2020-04-20 15:44:31.696484,300,5,1000000,hs,Yes,10,MSR,0.01775
40,w2v,CBOW,2020-04-20 15:44:58.297431,300,10,1000000,hs,Yes,10,Google,0.00567949242734343
41,w2v,CBOW,2020-04-20 15:45:00.218519,300,10,1000000,hs,Yes,10,MSR,0.015625
42,w2v,CBOW,2020-04-20 15:47:38.181426,300,2,5000000,hs,Yes,10,Google,0.0502967662709783
43,w2v,CBOW,2020-04-20 15:47:43.768452,300,2,5000000,hs,Yes,10,MSR,0.153375
44,w2v,CBOW,2020-04-20 15:49:24.524395,300,5,5000000,hs,Yes,10,Google,0.048198935734752354
45,w2v,CBOW,2020-04-20 15:49:30.086634,300,5,5000000,hs,Yes,10,MSR,0.135875
46,w2v,CBOW,2020-04-20 15:51:15.303948,300,10,5000000,hs,Yes,10,Google,0.0419054441260745
47,w2v,CBOW,2020-04-20 15:51:20.871830,300,10,5000000,hs,Yes,10,MSR,0.111625
48,w2v,CBOW,2020-04-20 15:56:22.484315,300,2,10000000,hs,Yes,10,Google,0.07772206303724928
49,w2v,CBOW,2020-04-20 15:56:31.908137,300,2,10000000,hs,Yes,10,MSR,0.195375
50,w2v,CBOW,2020-04-20 15:59:38.167257,300,5,10000000,hs,Yes,10,Google,0.06876790830945559
51,w2v,CBOW,2020-04-20 15:59:47.256099,300,5,10000000,hs,Yes,10,MSR,0.193125
52,w2v,CBOW,2020-04-20 16:03:04.710831,300,10,10000000,hs,Yes,10,Google,0.06308841588211216
53,w2v,CBOW,2020-04-20 16:03:14.007027,300,10,10000000,hs,Yes,10,MSR,0.154
54,w2v,CBOW,2020-04-20 16:55:10.275010,300,2,1000000,ns,Yes,10,Google,0.0024559967253376994
55,w2v,CBOW,2020-04-20 16:55:12.716513,300,2,1000000,ns,Yes,10,MSR,0.010125
56,w2v,CBOW,2020-04-20 16:55:46.109889,300,5,1000000,ns,Yes,10,Google,0.001995497339336881
57,w2v,CBOW,2020-04-20 16:55:49.719272,300,5,1000000,ns,Yes,10,MSR,0.00925
58,w2v,CBOW,2020-04-20 16:56:31.744318,300,10,1000000,ns,Yes,10,Google,0.0012279983626688497
59,w2v,CBOW,2020-04-20 16:56:34.527097,300,10,1000000,ns,Yes,10,MSR,0.008
60,w2v,CBOW,2020-04-20 17:00:41.401911,300,2,5000000,ns,Yes,10,Google,0.029932460090053212
61,w2v,CBOW,2020-04-20 17:00:50.318369,300,2,5000000,ns,Yes,10,MSR,0.114375
62,w2v,CBOW,2020-04-20 17:03:43.770724,300,5,5000000,ns,Yes,10,Google,0.028090462546049938
63,w2v,CBOW,2020-04-20 17:03:51.685557,300,5,5000000,ns,Yes,10,MSR,0.10025
64,w2v,CBOW,2020-04-20 17:06:57.023936,300,10,5000000,ns,Yes,10,Google,0.0238436348751535
65,w2v,CBOW,2020-04-20 17:07:06.438157,300,10,5000000,ns,Yes,10,MSR,0.0875
66,w2v,CBOW,2020-04-20 17:15:35.655412,300,2,10000000,ns,Yes,10,Google,0.05490176013098649
67,w2v,CBOW,2020-04-20 17:15:51.398908,300,2,10000000,ns,Yes,10,MSR,0.20575
68,w2v,CBOW,2020-04-20 17:21:52.591747,300,5,10000000,ns,Yes,10,Google,0.04952926729431027
69,w2v,CBOW,2020-04-20 17:22:08.136666,300,5,10000000,ns,Yes,10,MSR,0.177375
70,w2v,CBOW,2020-04-20 17:28:20.703064,300,10,10000000,ns,Yes,10,Google,0.045845272206303724
71,w2v,CBOW,2020-04-20 17:28:34.090526,300,10,10000000,ns,Yes,10,MSR,0.160625
